Datetime,Open,High,Low,Close,Adj Close,Volume
2023-10-26 09:35:00-04:00,16.43000030517578,16.5,16.399999618530273,16.459999084472656,16.459999084472656,842871
2023-10-26 09:40:00-04:00,16.459999084472656,16.489999771118164,16.334999084472656,16.350000381469727,16.350000381469727,470892
2023-10-26 09:45:00-04:00,16.354999542236328,16.3799991607666,16.299999237060547,16.309999465942383,16.309999465942383,387513
2023-10-26 09:50:00-04:00,16.309999465942383,16.329999923706055,16.25,16.299999237060547,16.299999237060547,341199
2023-10-26 09:55:00-04:00,16.309999465942383,16.309999465942383,16.219999313354492,16.239999771118164,16.239999771118164,268749
2023-10-26 10:00:00-04:00,16.2450008392334,16.280000686645508,16.209999084472656,16.229999542236328,16.229999542236328,445524
2023-10-26 10:05:00-04:00,16.235000610351562,16.23979949951172,16.1299991607666,16.174999237060547,16.174999237060547,284950
2023-10-26 10:10:00-04:00,16.174999237060547,16.184999465942383,16.100000381469727,16.145000457763672,16.145000457763672,375552
2023-10-26 10:15:00-04:00,16.139999389648438,16.18000030517578,16.1299991607666,16.135000228881836,16.135000228881836,808512
2023-10-26 10:20:00-04:00,16.135000228881836,16.174999237060547,16.1200008392334,16.149999618530273,16.149999618530273,509352
2023-10-26 10:25:00-04:00,16.14699935913086,16.200000762939453,16.139999389648438,16.191600799560547,16.191600799560547,198841
2023-10-26 10:30:00-04:00,16.200000762939453,16.274999618530273,16.200000762939453,16.270000457763672,16.270000457763672,263358
2023-10-26 10:35:00-04:00,16.2677001953125,16.309999465942383,16.25,16.309999465942383,16.309999465942383,346299
2023-10-26 10:40:00-04:00,16.30500030517578,16.34000015258789,16.280000686645508,16.28499984741211,16.28499984741211,507362
2023-10-26 10:45:00-04:00,16.290000915527344,16.299999237060547,16.260000228881836,16.28499984741211,16.28499984741211,235975
2023-10-26 10:50:00-04:00,16.28499984741211,16.329999923706055,16.28499984741211,16.30500030517578,16.30500030517578,321737
2023-10-26 10:55:00-04:00,16.30500030517578,16.329999923706055,16.290000915527344,16.315000534057617,16.315000534057617,174889
2023-10-26 11:00:00-04:00,16.315000534057617,16.34000015258789,16.300100326538086,16.331300735473633,16.331300735473633,186557
2023-10-26 11:05:00-04:00,16.329999923706055,16.344999313354492,16.309999465942383,16.344999313354492,16.344999313354492,263032
2023-10-26 11:10:00-04:00,16.350000381469727,16.389999389648438,16.329999923706055,16.360000610351562,16.360000610351562,504660
2023-10-26 11:15:00-04:00,16.360000610351562,16.3700008392334,16.299999237060547,16.299999237060547,16.299999237060547,235178
2023-10-26 11:20:00-04:00,16.299999237060547,16.309999465942383,16.270000457763672,16.274999618530273,16.274999618530273,319798
2023-10-26 11:25:00-04:00,16.280000686645508,16.290000915527344,16.229999542236328,16.229999542236328,16.229999542236328,336229
2023-10-26 11:30:00-04:00,16.229999542236328,16.260000228881836,16.200000762939453,16.239999771118164,16.239999771118164,236844
2023-10-26 11:35:00-04:00,16.239999771118164,16.260000228881836,16.229999542236328,16.239999771118164,16.239999771118164,214818
2023-10-26 11:40:00-04:00,16.229999542236328,16.25,16.200000762939453,16.200000762939453,16.200000762939453,209850
2023-10-26 11:45:00-04:00,16.20009994506836,16.229999542236328,16.190000534057617,16.200000762939453,16.200000762939453,204589
2023-10-26 11:50:00-04:00,16.200000762939453,16.290000915527344,16.200000762939453,16.274999618530273,16.274999618530273,298111
2023-10-26 11:55:00-04:00,16.274999618530273,16.299999237060547,16.270000457763672,16.290000915527344,16.290000915527344,130039
2023-10-26 12:00:00-04:00,16.290000915527344,16.299999237060547,16.264400482177734,16.274999618530273,16.274999618530273,220682
2023-10-26 12:05:00-04:00,16.270099639892578,16.280000686645508,16.260000228881836,16.270000457763672,16.270000457763672,155205
2023-10-26 12:10:00-04:00,16.270000457763672,16.334999084472656,16.260000228881836,16.331199645996094,16.331199645996094,288525
2023-10-26 12:15:00-04:00,16.34000015258789,16.389999389648438,16.325000762939453,16.385000228881836,16.385000228881836,553461
2023-10-26 12:20:00-04:00,16.3799991607666,16.399999618530273,16.360000610351562,16.375,16.375,193684
2023-10-26 12:25:00-04:00,16.3799991607666,16.420000076293945,16.3700008392334,16.415000915527344,16.415000915527344,153919
2023-10-26 12:30:00-04:00,16.41990089416504,16.43000030517578,16.360200881958008,16.3799991607666,16.3799991607666,362321
2023-10-26 12:35:00-04:00,16.3799991607666,16.389999389648438,16.344999313354492,16.364999771118164,16.364999771118164,206188
2023-10-26 12:40:00-04:00,16.360000610351562,16.389999389648438,16.360000610351562,16.375,16.375,338293
2023-10-26 12:45:00-04:00,16.379899978637695,16.389999389648438,16.3700008392334,16.3799991607666,16.3799991607666,173007
2023-10-26 12:50:00-04:00,16.3799991607666,16.399999618530273,16.370100021362305,16.395000457763672,16.395000457763672,192523
2023-10-26 12:55:00-04:00,16.395000457763672,16.399999618530273,16.350099563598633,16.360300064086914,16.360300064086914,203643
2023-10-26 13:00:00-04:00,16.360000610351562,16.405000686645508,16.350000381469727,16.403799057006836,16.403799057006836,351407
2023-10-26 13:05:00-04:00,16.399999618530273,16.40999984741211,16.385000228881836,16.395000457763672,16.395000457763672,219741
2023-10-26 13:10:00-04:00,16.389999389648438,16.40999984741211,16.3799991607666,16.395000457763672,16.395000457763672,451425
2023-10-26 13:15:00-04:00,16.395000457763672,16.399999618530273,16.350000381469727,16.375,16.375,195729
2023-10-26 13:20:00-04:00,16.375,16.3799991607666,16.350000381469727,16.360000610351562,16.360000610351562,114327
2023-10-26 13:25:00-04:00,16.364999771118164,16.3799991607666,16.329999923706055,16.33099937438965,16.33099937438965,142527
2023-10-26 13:30:00-04:00,16.329999923706055,16.334999084472656,16.315000534057617,16.329999923706055,16.329999923706055,130073
2023-10-26 13:35:00-04:00,16.326400756835938,16.34000015258789,16.325000762939453,16.329999923706055,16.329999923706055,57597
2023-10-26 13:40:00-04:00,16.329999923706055,16.3799991607666,16.325000762939453,16.376300811767578,16.376300811767578,118642
2023-10-26 13:45:00-04:00,16.3700008392334,16.399999618530273,16.3700008392334,16.395000457763672,16.395000457763672,75296
2023-10-26 13:50:00-04:00,16.395000457763672,16.399999618530273,16.38010025024414,16.395000457763672,16.395000457763672,48127
2023-10-26 13:55:00-04:00,16.391300201416016,16.399999618530273,16.375,16.3799991607666,16.3799991607666,221508
2023-10-26 14:00:00-04:00,16.385000228881836,16.389999389648438,16.364999771118164,16.375,16.375,95988
2023-10-26 14:05:00-04:00,16.376699447631836,16.3799991607666,16.3700008392334,16.375,16.375,50037
2023-10-26 14:10:00-04:00,16.375,16.3799991607666,16.364999771118164,16.364999771118164,16.364999771118164,151698
2023-10-26 14:15:00-04:00,16.364999771118164,16.3700008392334,16.350000381469727,16.360000610351562,16.360000610351562,117577
2023-10-26 14:20:00-04:00,16.354999542236328,16.360000610351562,16.34000015258789,16.344999313354492,16.344999313354492,97909
2023-10-26 14:25:00-04:00,16.344999313354492,16.360000610351562,16.34000015258789,16.354999542236328,16.354999542236328,73827
2023-10-26 14:30:00-04:00,16.354999542236328,16.3700008392334,16.350000381469727,16.3700008392334,16.3700008392334,257026
2023-10-26 14:35:00-04:00,16.364999771118164,16.3700008392334,16.36009979248047,16.364999771118164,16.364999771118164,156751
2023-10-26 14:40:00-04:00,16.364999771118164,16.399999618530273,16.364099502563477,16.395000457763672,16.395000457763672,156685
2023-10-26 14:45:00-04:00,16.399900436401367,16.399999618530273,16.389999389648438,16.389999389648438,16.389999389648438,97520
2023-10-26 14:50:00-04:00,16.395000457763672,16.43000030517578,16.389999389648438,16.424999237060547,16.424999237060547,240978
2023-10-26 14:55:00-04:00,16.424999237060547,16.43000030517578,16.389999389648438,16.389999389648438,16.389999389648438,652708
2023-10-26 15:00:00-04:00,16.389999389648438,16.40999984741211,16.3799991607666,16.399999618530273,16.399999618530273,117212
2023-10-26 15:05:00-04:00,16.405000686645508,16.40999984741211,16.399999618530273,16.405000686645508,16.405000686645508,89457
2023-10-26 15:10:00-04:00,16.405000686645508,16.40999984741211,16.3700008392334,16.3799991607666,16.3799991607666,217674
2023-10-26 15:15:00-04:00,16.3799991607666,16.388500213623047,16.350000381469727,16.375,16.375,468486
2023-10-26 15:20:00-04:00,16.3700008392334,16.3799991607666,16.364999771118164,16.3799991607666,16.3799991607666,134514
2023-10-26 15:25:00-04:00,16.37980079650879,16.3799991607666,16.350000381469727,16.350000381469727,16.350000381469727,225386
2023-10-26 15:30:00-04:00,16.350000381469727,16.350000381469727,16.329999923706055,16.344999313354492,16.344999313354492,253826
2023-10-26 15:35:00-04:00,16.34000015258789,16.360000610351562,16.34000015258789,16.34000015258789,16.34000015258789,371587
2023-10-26 15:40:00-04:00,16.34000015258789,16.344999313354492,16.309999465942383,16.31999969482422,16.31999969482422,289027
2023-10-26 15:45:00-04:00,16.31999969482422,16.34000015258789,16.309999465942383,16.34000015258789,16.34000015258789,353964
2023-10-26 15:50:00-04:00,16.334999084472656,16.34000015258789,16.31279945373535,16.329999923706055,16.329999923706055,723824
2023-10-26 15:55:00-04:00,16.329999923706055,16.337499618530273,16.290000915527344,16.299999237060547,16.299999237060547,1120670
